Date_of_acquisition,Cust_ID,ZIP,LAT,LNG,Acq_channel
2015-02-03,C_12867,11103,40.762574,-73.913447,2
2018-11-29,C_12912,07620,40.968725,-73.916999,2
2018-11-28,C_12946,19102,39.952783,-75.165586,4
2016-04-07,C_12965,19106,39.948629,-75.142789,2
2015-11-23,C_12966,06001,41.787159,-72.852046,4
2017-04-16,C_12998,02126,42.274227,-71.097423,5
2015-08-09,C_13008,19104,39.95852,-75.198857,1
2018-02-11,C_13034,19103,39.952896,-75.174298,3
2017-07-29,C_13073,11213,40.671078,-73.936336,2
2015-07-30,C_13076,06002,41.84493,-72.740951,5
2018-05-07,C_13097,02129,42.379657,-71.061487,2
2016-12-23,C_13137,11104,40.744634,-73.920201,2
2016-05-18,C_13181,06467,41.567845,-72.899757,4
2015-02-19,C_13186,19102,39.952783,-75.165586,1
2017-06-14,C_13198,02128,42.361129,-71.006975,6
2015-11-27,C_13201,02129,42.379657,-71.061487,2
2018-02-20,C_13228,07087,40.767383,-74.032328,6
2015-05-14,C_13252,07093,40.788079,-74.011357,1
2015-10-02,C_13298,11213,40.671078,-73.936336,6
2017-12-05,C_13313,06479,41.57477,-72.9119,3
2018-03-23,C_13360,06001,41.787159,-72.852046,2
2017-09-18,C_13390,07620,40.968725,-73.916999,3
2017-09-30,C_13415,06002,41.84493,-72.740951,4
2016-12-26,C_13438,19103,39.952896,-75.174298,6
2017-07-07,C_13441,02127,42.334992,-71.039093,3
2017-02-11,C_13451,19103,39.952896,-75.174298,4
2016-02-07,C_13491,06467,41.567845,-72.899757,1
2015-12-10,C_13513,19106,39.948629,-75.142789,2
2016-01-19,C_13543,19102,39.952783,-75.165586,3
2018-07-29,C_13566,11103,40.762574,-73.913447,4
2017-10-10,C_13582,06479,41.57477,-72.9119,6
2016-12-17,C_13623,02129,42.379657,-71.061487,6
2016-10-11,C_13671,11214,40.599148,-73.99609,6
2016-04-15,C_13688,19103,39.952896,-75.174298,3
2017-02-09,C_13689,11103,40.762574,-73.913447,4
2016-08-05,C_13696,07620,40.968725,-73.916999,4
2018-01-06,C_13702,11103,40.762574,-73.913447,3
2016-02-11,C_13709,19102,39.952783,-75.165586,3
2016-01-03,C_13715,06479,41.57477,-72.9119,6
2017-03-16,C_13748,11103,40.762574,-73.913447,3
2017-08-23,C_13760,02127,42.334992,-71.039093,4
2017-02-27,C_13778,02127,42.334992,-71.039093,5
2016-09-04,C_13799,02128,42.361129,-71.006975,4
2015-06-13,C_13830,19102,39.952783,-75.165586,4
2016-02-23,C_13837,06001,41.787159,-72.852046,3
2015-02-27,C_13885,06479,41.57477,-72.9119,1
2016-03-13,C_13897,02127,42.334992,-71.039093,6
2015-07-05,C_13930,11214,40.599148,-73.99609,5
2015-08-25,C_13950,02128,42.361129,-71.006975,4
2016-04-24,C_13977,06479,41.57477,-72.9119,3
2017-12-24,C_13978,11213,40.671078,-73.936336,4
2017-03-22,C_14010,06001,41.787159,-72.852046,5
2016-02-21,C_14033,06001,41.787159,-72.852046,2
2016-04-05,C_14068,07608,40.852997,-74.060355,4
2018-11-18,C_14069,06467,41.567845,-72.899757,4
2015-08-02,C_14107,19104,39.95852,-75.198857,6
2016-07-15,C_14150,02126,42.274227,-71.097423,1
2017-05-17,C_14156,02129,42.379657,-71.061487,3
2016-08-29,C_14164,07608,40.852997,-74.060355,5
2016-11-12,C_14207,07093,40.788079,-74.011357,6
2018-05-13,C_14236,02129,42.379657,-71.061487,5
2016-10-12,C_14238,19102,39.952783,-75.165586,5
2016-06-07,C_14243,02129,42.379657,-71.061487,5
2016-04-26,C_14251,11104,40.744634,-73.920201,4
2015-01-05,C_14268,02128,42.361129,-71.006975,1
2015-01-18,C_14277,06002,41.84493,-72.740951,6
2018-02-26,C_14300,11103,40.762574,-73.913447,2
2016-08-31,C_14314,06479,41.57477,-72.9119,6
2016-05-07,C_14353,19106,39.948629,-75.142789,4
2018-01-31,C_14354,11104,40.744634,-73.920201,5
2018-12-26,C_14390,19106,39.948629,-75.142789,6
2017-08-02,C_14406,07093,40.788079,-74.011357,2
2017-03-03,C_14435,11104,40.744634,-73.920201,5
2017-08-30,C_14483,19106,39.948629,-75.142789,5
2015-03-03,C_14497,11213,40.671078,-73.936336,4
2017-04-23,C_14532,06002,41.84493,-72.740951,2
2015-05-28,C_14534,07608,40.852997,-74.060355,3
2015-08-24,C_14559,19104,39.95852,-75.198857,3
2017-05-26,C_14585,07620,40.968725,-73.916999,2
2017-01-21,C_14612,06467,41.567845,-72.899757,5
2016-11-08,C_14636,06002,41.84493,-72.740951,2
2015-01-14,C_14646,19103,39.952896,-75.174298,3
2015-12-19,C_14664,06479,41.57477,-72.9119,2
2016-07-03,C_14681,07608,40.852997,-74.060355,3
2015-04-11,C_14721,07087,40.767383,-74.032328,2
2017-02-18,C_14746,02129,42.379657,-71.061487,2
2018-10-11,C_14783,02127,42.334992,-71.039093,2
2018-12-11,C_14821,19102,39.952783,-75.165586,5
2018-10-21,C_14845,06001,41.787159,-72.852046,1
2017-05-02,C_14874,06467,41.567845,-72.899757,4
2016-04-23,C_14924,06467,41.567845,-72.899757,5
2016-10-14,C_14965,11103,40.762574,-73.913447,3
2016-02-29,C_15013,11103,40.762574,-73.913447,3
2015-07-20,C_15045,07093,40.788079,-74.011357,4
2016-08-13,C_15095,11103,40.762574,-73.913447,2
2017-04-22,C_15121,11213,40.671078,-73.936336,2
2018-06-20,C_15137,02127,42.334992,-71.039093,3
2015-02-09,C_15168,19106,39.948629,-75.142789,4
2017-07-14,C_15173,19103,39.952896,-75.174298,2
2017-06-16,C_15178,02126,42.274227,-71.097423,3
2017-04-17,C_15205,19102,39.952783,-75.165586,2
2017-11-20,C_15223,06002,41.84493,-72.740951,3
2016-10-17,C_15232,06467,41.567845,-72.899757,6
2018-09-08,C_15255,11104,40.744634,-73.920201,5
2018-01-25,C_15290,19103,39.952896,-75.174298,1
2017-01-05,C_15306,07087,40.767383,-74.032328,3
2017-01-10,C_15345,02126,42.274227,-71.097423,6
2017-06-28,C_15362,06002,41.84493,-72.740951,4
2017-11-26,C_15409,06467,41.567845,-72.899757,2
2017-09-28,C_15457,19103,39.952896,-75.174298,2
2016-03-16,C_15485,07620,40.968725,-73.916999,2
2015-10-05,C_15526,19104,39.95852,-75.198857,5
2016-05-31,C_15564,19106,39.948629,-75.142789,4
2018-02-08,C_15612,02128,42.361129,-71.006975,3
2015-05-15,C_15646,19106,39.948629,-75.142789,2
2017-02-15,C_15691,19102,39.952783,-75.165586,4
2018-04-18,C_15716,06001,41.787159,-72.852046,1
2018-05-01,C_15728,02127,42.334992,-71.039093,4
2018-01-01,C_15769,02126,42.274227,-71.097423,2
2017-06-12,C_15774,06467,41.567845,-72.899757,3
2017-09-20,C_15795,11214,40.599148,-73.99609,4
2015-10-11,C_15801,11214,40.599148,-73.99609,5
2018-12-15,C_15805,07093,40.788079,-74.011357,6
2016-05-22,C_15832,02127,42.334992,-71.039093,6
2016-10-04,C_15833,07093,40.788079,-74.011357,2
2015-12-16,C_15843,06002,41.84493,-72.740951,3
2018-09-23,C_15891,11214,40.599148,-73.99609,3
2018-02-19,C_15902,02127,42.334992,-71.039093,5
2018-03-14,C_15917,11214,40.599148,-73.99609,2
2017-06-24,C_15954,06467,41.567845,-72.899757,2
2015-01-30,C_15983,11103,40.762574,-73.913447,2
2015-12-06,C_15998,19106,39.948629,-75.142789,1
2018-02-01,C_16040,07620,40.968725,-73.916999,3
2018-10-05,C_16052,06467,41.567845,-72.899757,2
2015-03-20,C_16058,07087,40.767383,-74.032328,4
2017-08-18,C_16107,19104,39.95852,-75.198857,5
2015-11-07,C_16126,11103,40.762574,-73.913447,5
2017-03-15,C_16141,11103,40.762574,-73.913447,4
2015-09-24,C_16169,07608,40.852997,-74.060355,2
2017-06-27,C_16209,19102,39.952783,-75.165586,5
2018-06-24,C_16251,02126,42.274227,-71.097423,4
2016-06-29,C_16286,19102,39.952783,-75.165586,5
2017-11-30,C_16323,06002,41.84493,-72.740951,6
2016-04-18,C_16360,11214,40.599148,-73.99609,2
2016-01-04,C_16365,19104,39.95852,-75.198857,1
2017-09-22,C_16392,02128,42.361129,-71.006975,2
2017-05-21,C_16432,07620,40.968725,-73.916999,5
2016-05-12,C_16459,02128,42.361129,-71.006975,3
2018-11-13,C_16502,06002,41.84493,-72.740951,1
2016-07-24,C_16510,19103,39.952896,-75.174298,3
2017-08-17,C_16522,19103,39.952896,-75.174298,4
2018-07-05,C_16568,19102,39.952783,-75.165586,3
2017-05-07,C_16611,06001,41.787159,-72.852046,4
2015-12-28,C_16622,07620,40.968725,-73.916999,2
2018-11-06,C_16641,11213,40.671078,-73.936336,4
2015-10-13,C_16672,11214,40.599148,-73.99609,1
2017-08-29,C_16714,07608,40.852997,-74.060355,4
2018-12-12,C_16731,11213,40.671078,-73.936336,3
2017-01-24,C_16756,19103,39.952896,-75.174298,2
2018-01-09,C_16769,19106,39.948629,-75.142789,6
2015-01-27,C_16818,06002,41.84493,-72.740951,2
2015-08-15,C_16843,06467,41.567845,-72.899757,3
2016-08-02,C_16881,11214,40.599148,-73.99609,2
2017-07-04,C_16898,19104,39.95852,-75.198857,3
2018-06-05,C_16907,02127,42.334992,-71.039093,3
2018-06-21,C_16944,02129,42.379657,-71.061487,1
2017-10-07,C_16965,07087,40.767383,-74.032328,4
2016-10-01,C_16975,11213,40.671078,-73.936336,3
2016-10-02,C_17008,02127,42.334992,-71.039093,3
2016-06-10,C_17047,07608,40.852997,-74.060355,6
2018-10-24,C_17048,11104,40.744634,-73.920201,5
2015-06-26,C_17063,11104,40.744634,-73.920201,4
2015-12-31,C_17076,19102,39.952783,-75.165586,6
2015-08-31,C_17109,07608,40.852997,-74.060355,6
2015-08-05,C_17127,06001,41.787159,-72.852046,5
2016-06-19,C_17162,06001,41.787159,-72.852046,6
2018-10-30,C_17164,06001,41.787159,-72.852046,5
2016-10-30,C_17167,06002,41.84493,-72.740951,4
2017-10-19,C_17170,07608,40.852997,-74.060355,2
2016-10-08,C_17183,11214,40.599148,-73.99609,2
2018-09-25,C_17221,11104,40.744634,-73.920201,5
2016-11-03,C_17237,07087,40.767383,-74.032328,2
2017-02-08,C_17261,07093,40.788079,-74.011357,3
2015-05-09,C_17304,11213,40.671078,-73.936336,4
2017-04-04,C_17329,06001,41.787159,-72.852046,5
2017-08-14,C_17347,06001,41.787159,-72.852046,6
2018-02-07,C_17383,06002,41.84493,-72.740951,1
2015-09-02,C_17409,19102,39.952783,-75.165586,5
2017-11-02,C_17457,06479,41.57477,-72.9119,4
2015-06-02,C_17482,07093,40.788079,-74.011357,4
2015-04-19,C_17503,06479,41.57477,-72.9119,1
2017-10-13,C_17535,11104,40.744634,-73.920201,5
2016-05-28,C_17539,11104,40.744634,-73.920201,5
2016-06-17,C_17568,02129,42.379657,-71.061487,5
2015-08-30,C_17599,02128,42.361129,-71.006975,5
2017-10-17,C_17630,02128,42.361129,-71.006975,5
2017-09-08,C_17658,02127,42.334992,-71.039093,3
2015-11-09,C_17679,06479,41.57477,-72.9119,3
2017-05-08,C_17685,02128,42.361129,-71.006975,1
2016-01-14,C_17733,02128,42.361129,-71.006975,6
2017-05-09,C_17779,19104,39.95852,-75.198857,2
2018-04-12,C_17808,19103,39.952896,-75.174298,3
2017-03-29,C_17822,02129,42.379657,-71.061487,4
2016-01-06,C_17858,19102,39.952783,-75.165586,3
2017-01-30,C_17863,06467,41.567845,-72.899757,4
2018-09-19,C_17909,02126,42.274227,-71.097423,6
2018-03-05,C_17924,06479,41.57477,-72.9119,4
2015-03-23,C_17943,19102,39.952783,-75.165586,4
2018-12-05,C_17984,06001,41.787159,-72.852046,6
2017-01-27,C_17985,02128,42.361129,-71.006975,4
2017-11-07,C_18029,19102,39.952783,-75.165586,6
2017-06-03,C_18046,11213,40.671078,-73.936336,2
2016-01-16,C_18083,07608,40.852997,-74.060355,5
2017-09-11,C_18100,06002,41.84493,-72.740951,5
2016-11-05,C_18143,02128,42.361129,-71.006975,1
2017-06-06,C_18152,19104,39.95852,-75.198857,3
2016-12-13,C_18171,19102,39.952783,-75.165586,4
2018-12-01,C_18209,19103,39.952896,-75.174298,3
2016-08-10,C_18234,06001,41.787159,-72.852046,5
2017-04-15,C_18281,02128,42.361129,-71.006975,2
2017-04-19,C_18294,11214,40.599148,-73.99609,2
2015-06-18,C_18328,19103,39.952896,-75.174298,1
2018-06-29,C_18351,07093,40.788079,-74.011357,4
2017-08-20,C_18398,06479,41.57477,-72.9119,6
2015-10-24,C_18404,06001,41.787159,-72.852046,1
2017-02-28,C_18451,11104,40.744634,-73.920201,5
2016-05-21,C_18492,11104,40.744634,-73.920201,1
2016-02-14,C_18506,11214,40.599148,-73.99609,6
2017-03-27,C_18514,19102,39.952783,-75.165586,3
2018-11-03,C_18517,07608,40.852997,-74.060355,2
2016-06-22,C_18549,06479,41.57477,-72.9119,2
2015-10-16,C_18565,06479,41.57477,-72.9119,5
2016-12-14,C_18608,19103,39.952896,-75.174298,3
2016-12-21,C_18657,19103,39.952896,-75.174298,4
2018-01-12,C_18690,07087,40.767383,-74.032328,3
2015-06-15,C_18691,19102,39.952783,-75.165586,3
2018-04-14,C_18705,19104,39.95852,-75.198857,4
2018-09-16,C_18735,07608,40.852997,-74.060355,2
2016-09-23,C_18764,02127,42.334992,-71.039093,5
2015-10-01,C_18794,07608,40.852997,-74.060355,3
2017-11-17,C_18795,06467,41.567845,-72.899757,2
2017-02-25,C_18809,11103,40.762574,-73.913447,1
2017-04-06,C_18832,06001,41.787159,-72.852046,3
2017-12-26,C_18848,11103,40.762574,-73.913447,4
2017-01-26,C_18872,02128,42.361129,-71.006975,4
2016-10-28,C_18899,11213,40.671078,-73.936336,2
2016-04-11,C_18937,02128,42.361129,-71.006975,4
2016-04-27,C_18961,11214,40.599148,-73.99609,4
2015-03-01,C_18965,07608,40.852997,-74.060355,2
2015-04-30,C_19009,11214,40.599148,-73.99609,2
2018-06-23,C_19058,02128,42.361129,-71.006975,2
2017-09-02,C_19065,02127,42.334992,-71.039093,6
2016-12-08,C_19098,11213,40.671078,-73.936336,3
2018-01-16,C_19106,19104,39.95852,-75.198857,6
2018-01-03,C_19111,06479,41.57477,-72.9119,3
2018-03-04,C_19156,07620,40.968725,-73.916999,5
2018-09-03,C_19161,02126,42.274227,-71.097423,3
2015-04-04,C_19167,07087,40.767383,-74.032328,2
2016-09-29,C_19186,02129,42.379657,-71.061487,6
2015-10-07,C_19216,11213,40.671078,-73.936336,5
2017-10-11,C_19224,02129,42.379657,-71.061487,3
2016-03-26,C_19247,11214,40.599148,-73.99609,2
2017-06-18,C_19296,07093,40.788079,-74.011357,3
2017-07-10,C_19342,19103,39.952896,-75.174298,1
2018-08-28,C_19384,19104,39.95852,-75.198857,2
2018-04-27,C_19406,19104,39.95852,-75.198857,1
2018-04-11,C_19442,07087,40.767383,-74.032328,2
2016-04-21,C_19465,06479,41.57477,-72.9119,6
2015-12-20,C_19473,02129,42.379657,-71.061487,5
2015-02-25,C_19487,02129,42.379657,-71.061487,5
2017-05-28,C_19524,07087,40.767383,-74.032328,2
2015-03-15,C_19556,07608,40.852997,-74.060355,5
2017-05-18,C_19596,06479,41.57477,-72.9119,2
2016-06-23,C_19634,07093,40.788079,-74.011357,5
2015-05-22,C_19646,07608,40.852997,-74.060355,1
2017-08-10,C_19651,11103,40.762574,-73.913447,4
2017-07-01,C_19686,07608,40.852997,-74.060355,3
2017-06-05,C_19708,06001,41.787159,-72.852046,3
2016-09-01,C_19749,02126,42.274227,-71.097423,6
2018-04-20,C_19786,06467,41.567845,-72.899757,5
2015-04-29,C_19794,11214,40.599148,-73.99609,5
2018-11-02,C_19802,19106,39.948629,-75.142789,5
2017-12-15,C_19828,19106,39.948629,-75.142789,2
2017-05-20,C_19836,19103,39.952896,-75.174298,1
2017-01-31,C_19838,07608,40.852997,-74.060355,5
2018-09-11,C_19864,19103,39.952896,-75.174298,2
2018-02-05,C_19869,07608,40.852997,-74.060355,5
2015-08-03,C_19915,07620,40.968725,-73.916999,2
2017-08-07,C_19949,11104,40.744634,-73.920201,4
2017-09-17,C_19956,06002,41.84493,-72.740951,2
2015-05-25,C_19995,19102,39.952783,-75.165586,1
2015-09-19,C_20029,07620,40.968725,-73.916999,1
2016-03-30,C_20052,07087,40.767383,-74.032328,3
2017-07-17,C_20083,02129,42.379657,-71.061487,6
2017-12-16,C_20100,11104,40.744634,-73.920201,1
2017-10-29,C_20117,06467,41.567845,-72.899757,2
2017-02-17,C_20155,19106,39.948629,-75.142789,5
2016-05-15,C_20168,06001,41.787159,-72.852046,6
2015-05-21,C_20171,19103,39.952896,-75.174298,4
2015-08-12,C_20181,07608,40.852997,-74.060355,5
2017-12-25,C_20206,02129,42.379657,-71.061487,5
2017-01-14,C_20249,06001,41.787159,-72.852046,2
2018-08-03,C_20283,06467,41.567845,-72.899757,2
2017-01-29,C_20291,07087,40.767383,-74.032328,4
2017-11-18,C_20333,06479,41.57477,-72.9119,5
2018-04-08,C_20369,07620,40.968725,-73.916999,3
2018-12-08,C_20373,02128,42.361129,-71.006975,4
2017-08-04,C_20400,07087,40.767383,-74.032328,5
2016-05-04,C_20421,02126,42.274227,-71.097423,3
2016-07-02,C_20462,06002,41.84493,-72.740951,2
2015-02-13,C_20472,07608,40.852997,-74.060355,1
2016-07-08,C_20510,07087,40.767383,-74.032328,3
2017-12-03,C_20539,07093,40.788079,-74.011357,3
2018-01-19,C_20566,19102,39.952783,-75.165586,4
2016-05-16,C_20577,06001,41.787159,-72.852046,3
2018-03-29,C_20595,06467,41.567845,-72.899757,3
2018-04-17,C_20645,07087,40.767383,-74.032328,5
2017-12-06,C_20666,11213,40.671078,-73.936336,5
2015-03-10,C_20702,06002,41.84493,-72.740951,1
2017-10-26,C_20729,19103,39.952896,-75.174298,4
2016-06-20,C_20750,07608,40.852997,-74.060355,6
2017-10-01,C_20799,11103,40.762574,-73.913447,3
2016-06-28,C_20815,02127,42.334992,-71.039093,5
2016-02-26,C_20832,11213,40.671078,-73.936336,5
2016-08-07,C_20877,19106,39.948629,-75.142789,5
2017-04-26,C_20887,11104,40.744634,-73.920201,3
2018-06-27,C_20920,07093,40.788079,-74.011357,3
2018-08-23,C_20946,02127,42.334992,-71.039093,6
2015-10-29,C_20993,06001,41.787159,-72.852046,2
2016-02-10,C_21011,06467,41.567845,-72.899757,6
2015-05-03,C_21059,06002,41.84493,-72.740951,1
2015-10-08,C_21065,06001,41.787159,-72.852046,5
2016-08-25,C_21090,19102,39.952783,-75.165586,4
2017-10-30,C_21119,19104,39.95852,-75.198857,5
2017-08-21,C_21161,06467,41.567845,-72.899757,3
2017-06-15,C_21203,02126,42.274227,-71.097423,6
2018-11-26,C_21238,06001,41.787159,-72.852046,3
2016-04-12,C_21285,11213,40.671078,-73.936336,6
2015-04-22,C_21287,19102,39.952783,-75.165586,3
2017-05-24,C_21303,11214,40.599148,-73.99609,5
2015-10-14,C_21337,07087,40.767383,-74.032328,6
2018-05-23,C_21371,06002,41.84493,-72.740951,6
2015-04-01,C_21397,19103,39.952896,-75.174298,5
2015-01-11,C_21403,07620,40.968725,-73.916999,6
2015-12-07,C_21434,19106,39.948629,-75.142789,5
2015-08-21,C_21457,06467,41.567845,-72.899757,4
2018-10-12,C_21490,19106,39.948629,-75.142789,6
2016-10-18,C_21500,06479,41.57477,-72.9119,4
2018-05-10,C_21535,19102,39.952783,-75.165586,2
2016-08-15,C_21582,06002,41.84493,-72.740951,6
2018-12-21,C_21588,19103,39.952896,-75.174298,2
2017-10-16,C_21597,07087,40.767383,-74.032328,2
2017-07-22,C_21641,07087,40.767383,-74.032328,2
2017-04-07,C_21647,02127,42.334992,-71.039093,3
2018-06-02,C_21665,19104,39.95852,-75.198857,5
2018-05-09,C_21709,06479,41.57477,-72.9119,2
2017-02-22,C_21724,06467,41.567845,-72.899757,3
2016-03-08,C_21743,06001,41.787159,-72.852046,1
2015-01-06,C_21772,07608,40.852997,-74.060355,4
2016-11-24,C_21787,02128,42.361129,-71.006975,6
2016-03-24,C_21800,06479,41.57477,-72.9119,3
2016-09-06,C_21819,02128,42.361129,-71.006975,2
2015-04-26,C_21824,11104,40.744634,-73.920201,2
2016-08-06,C_21826,11213,40.671078,-73.936336,1
2015-11-17,C_21850,07087,40.767383,-74.032328,4
2017-01-02,C_21876,07087,40.767383,-74.032328,6
2016-08-26,C_21917,06002,41.84493,-72.740951,2
2018-08-04,C_21948,02126,42.274227,-71.097423,6
2015-09-30,C_21994,19102,39.952783,-75.165586,3
2017-05-15,C_22043,11214,40.599148,-73.99609,1
2015-02-02,C_22068,02126,42.274227,-71.097423,4
2018-01-26,C_22073,19104,39.95852,-75.198857,4
2016-11-27,C_22104,19106,39.948629,-75.142789,2
2017-11-29,C_22145,02127,42.334992,-71.039093,4
2015-06-10,C_22192,02127,42.334992,-71.039093,3
2016-09-12,C_22210,19102,39.952783,-75.165586,2
2016-10-25,C_22248,11104,40.744634,-73.920201,5
2015-04-13,C_22277,07087,40.767383,-74.032328,3
2016-11-02,C_22284,07620,40.968725,-73.916999,3
2018-07-19,C_22285,07608,40.852997,-74.060355,3
2018-09-22,C_22324,06467,41.567845,-72.899757,4
2018-07-10,C_22356,11103,40.762574,-73.913447,3
2015-02-05,C_22395,02126,42.274227,-71.097423,5
2016-08-24,C_22441,06001,41.787159,-72.852046,1
2017-02-24,C_22465,19106,39.948629,-75.142789,2
2015-07-15,C_22483,06002,41.84493,-72.740951,3
2018-08-29,C_22527,06467,41.567845,-72.899757,6
2017-04-01,C_22535,11103,40.762574,-73.913447,1
2018-08-15,C_22576,06467,41.567845,-72.899757,4
2016-07-22,C_22596,07087,40.767383,-74.032328,4
2018-06-11,C_22613,02126,42.274227,-71.097423,5
2018-05-04,C_22636,02128,42.361129,-71.006975,1
2017-03-25,C_22685,07093,40.788079,-74.011357,4
2016-06-25,C_22696,02128,42.361129,-71.006975,5
2016-10-21,C_22724,02126,42.274227,-71.097423,1
2017-11-05,C_22760,19104,39.95852,-75.198857,5
2018-04-01,C_22771,19102,39.952783,-75.165586,6
2018-09-06,C_22799,11213,40.671078,-73.936336,1
2016-08-19,C_22844,06002,41.84493,-72.740951,4
2015-03-22,C_22861,06479,41.57477,-72.9119,4
2016-02-20,C_22884,11213,40.671078,-73.936336,5
2016-01-20,C_22907,11213,40.671078,-73.936336,4
2018-11-23,C_22929,19103,39.952896,-75.174298,6
2015-02-24,C_22950,11214,40.599148,-73.99609,6
2015-11-20,C_22989,02127,42.334992,-71.039093,4
2018-07-21,C_22990,06001,41.787159,-72.852046,5
2017-12-22,C_22991,07620,40.968725,-73.916999,4
2018-09-04,C_23033,06467,41.567845,-72.899757,5
2015-12-01,C_23080,19103,39.952896,-75.174298,3
2016-02-24,C_23110,19106,39.948629,-75.142789,5
2016-07-17,C_23152,02126,42.274227,-71.097423,3
2018-04-06,C_23189,07620,40.968725,-73.916999,1
2017-01-20,C_23202,19104,39.95852,-75.198857,1
2016-10-15,C_23205,07093,40.788079,-74.011357,3
2018-02-24,C_23253,07087,40.767383,-74.032328,2
2015-01-01,C_23300,07087,40.767383,-74.032328,2
2016-01-10,C_23350,02128,42.361129,-71.006975,4
2018-02-13,C_23379,07620,40.968725,-73.916999,5
2016-03-03,C_23416,02129,42.379657,-71.061487,4
2018-07-22,C_23447,07093,40.788079,-74.011357,3
2017-03-18,C_23478,19106,39.948629,-75.142789,5
2018-12-27,C_23483,11213,40.671078,-73.936336,3
2016-06-14,C_23486,07093,40.788079,-74.011357,4
2018-09-29,C_23517,07608,40.852997,-74.060355,4
2018-01-07,C_23545,06002,41.84493,-72.740951,6
2015-09-16,C_23578,07608,40.852997,-74.060355,1
2016-08-21,C_23589,11103,40.762574,-73.913447,5
2018-03-07,C_23620,07087,40.767383,-74.032328,2
2016-12-05,C_23636,02129,42.379657,-71.061487,5
2016-01-27,C_23664,19102,39.952783,-75.165586,2
2016-08-16,C_23683,02126,42.274227,-71.097423,3
2018-03-02,C_23702,11213,40.671078,-73.936336,2
2018-09-10,C_23749,07087,40.767383,-74.032328,3
2015-01-31,C_23794,07620,40.968725,-73.916999,5
2016-01-08,C_23825,02129,42.379657,-71.061487,4
2016-03-05,C_23836,19106,39.948629,-75.142789,4
2015-03-16,C_23849,19102,39.952783,-75.165586,2
2016-07-05,C_23884,11103,40.762574,-73.913447,2
2015-12-25,C_23913,07093,40.788079,-74.011357,2
2018-07-03,C_23947,19104,39.95852,-75.198857,2
2017-09-09,C_23993,07608,40.852997,-74.060355,6
2016-08-12,C_24019,02129,42.379657,-71.061487,3
2017-06-30,C_24033,07087,40.767383,-74.032328,3
2018-06-07,C_24055,06002,41.84493,-72.740951,3
2015-06-05,C_24074,06002,41.84493,-72.740951,2
2016-05-19,C_24089,02126,42.274227,-71.097423,5
2018-04-03,C_24100,02126,42.274227,-71.097423,5
2016-02-27,C_24122,06479,41.57477,-72.9119,6
2015-07-01,C_24146,11214,40.599148,-73.99609,3
2015-01-02,C_24156,02126,42.274227,-71.097423,5
2015-06-16,C_24159,19103,39.952896,-75.174298,2
2018-10-31,C_24182,11104,40.744634,-73.920201,4
2016-06-04,C_24191,11104,40.744634,-73.920201,5
2016-09-13,C_24199,02129,42.379657,-71.061487,3
2017-07-26,C_24204,19106,39.948629,-75.142789,3
2017-07-20,C_24211,19104,39.95852,-75.198857,3
2015-11-12,C_24235,07093,40.788079,-74.011357,3
2018-03-21,C_24259,07087,40.767383,-74.032328,6
2018-06-30,C_24297,02127,42.334992,-71.039093,4
2016-01-25,C_24319,06467,41.567845,-72.899757,2
2018-03-01,C_24324,11104,40.744634,-73.920201,2
2015-09-05,C_24325,07093,40.788079,-74.011357,4
2018-11-04,C_24354,06001,41.787159,-72.852046,5
2016-10-23,C_24396,07608,40.852997,-74.060355,4
2015-02-18,C_24420,11104,40.744634,-73.920201,2
2015-10-17,C_24423,06479,41.57477,-72.9119,1
2017-12-02,C_24426,07093,40.788079,-74.011357,4
2015-12-29,C_24449,11214,40.599148,-73.99609,1
2015-11-30,C_24485,19106,39.948629,-75.142789,5
2017-07-27,C_24532,11104,40.744634,-73.920201,2
2016-12-16,C_24551,07608,40.852997,-74.060355,1
2016-03-14,C_24571,02126,42.274227,-71.097423,5
2018-11-21,C_24615,07620,40.968725,-73.916999,3
2015-08-11,C_24631,07087,40.767383,-74.032328,2
2018-04-22,C_24653,07620,40.968725,-73.916999,4
2016-04-02,C_24660,19102,39.952783,-75.165586,1
2017-01-15,C_24689,02126,42.274227,-71.097423,4
2018-01-28,C_24719,19106,39.948629,-75.142789,2
2018-02-10,C_24725,02127,42.334992,-71.039093,3
2017-04-09,C_24736,06479,41.57477,-72.9119,4
2018-02-14,C_24746,06001,41.787159,-72.852046,5
2018-11-16,C_24796,07620,40.968725,-73.916999,5
2018-05-22,C_24837,19102,39.952783,-75.165586,2
2017-11-10,C_24838,11104,40.744634,-73.920201,2
2016-05-06,C_24849,19103,39.952896,-75.174298,1
2015-03-12,C_24895,02127,42.334992,-71.039093,2
2015-12-17,C_24921,06001,41.787159,-72.852046,3
2016-09-25,C_24962,07087,40.767383,-74.032328,3
2016-09-16,C_24971,06002,41.84493,-72.740951,4
2017-02-21,C_25013,19106,39.948629,-75.142789,5
2017-01-01,C_25026,06002,41.84493,-72.740951,2
2016-01-01,C_25030,07087,40.767383,-74.032328,2
2015-10-27,C_25046,11213,40.671078,-73.936336,3
2016-04-14,C_25063,02126,42.274227,-71.097423,2
2017-12-18,C_25108,11104,40.744634,-73.920201,4
2016-04-08,C_25140,19103,39.952896,-75.174298,2
2018-05-29,C_25190,11104,40.744634,-73.920201,4
2017-03-10,C_25227,19106,39.948629,-75.142789,3
